        1        1        1        1        0        0        0        0       20        0      606      106      888      870      124      107      887      869      125
     2307     4375     2380     2306     2311     4373     2384     2310     2305     4408     4372     2378
        1        1        1        1        0        0        0        0       20        0      607      107      887      869      125      108      886      868      126
     2311     4373     2384     2310     2315     4371     2388     2313     2309     4406     4370     2382
        1        1        1        1        0        0        0        0       20        0      608      108      886      868      126      253      311      312      254
     2315     4371     2388     2313     2886     3027     2889     2884     2314     3028     3030     2387
        1        1        1        1        0        0        0        0       20        0      609      109     1645     1663      127      241     1741     1742      240
     2321     6112     2394     2318     2849     6299     2846     2844     2319     6113     6149     2392
        1        1        1        1        0        0        0        0       20        0      610      109      127     1663     1645      110      128     1662     1644
     2318     2394     6112     2321     2323     2398     6111     2325     2317     2390     6146     6110
        1        1        1        1        0        0        0        0       20        0      611      110      128     1662     1644      111      129     1661     1643
     2323     2398     6111     2325     2327     2402     6109     2329     2322     2395     6144     6108
        1        1        1        1        0        0        0        0       20        0      612      111      129     1661     1643      112      130     1660     1642
     2327     2402     6109     2329     2331     2406     6107     2333     2326     2399     6142     6106
        1        1        1        1        0        0        0        0       20        0      613      112      130     1660     1642      113      131     1659     1641
     2331     2406     6107     2333     2335     2410     6105     2337     2330     2403     6140     6104
        1        1        1        1        0        0        0        0       20        0      614      113      131     1659     1641      114      132     1658     1640
     2335     2410     6105     2337     2339     2414     6103     2341     2334     2407     6138     6102
        1        1        1        1        0        0        0        0       20        0      615      114      132     1658     1640      115      133     1657     1639
     2339     2414     6103     2341     2343     2418     6101     2345     2338     2411     6136     6100
        1        1        1        1        0        0        0        0       20        0      616      115      133     1657     1639      116      134     1656     1638
     2343     2418     6101     2345     2347     2422     6099     2349     2342     2415     6134     6098
        1        1        1        1        0        0        0        0       20        0      617      116      134     1656     1638      117      135     1655     1637
     2347     2422     6099     2349     2351     2426     6097     2353     2346     2419     6132     6096
        1        1        1        1        0        0        0        0       20        0      618      117      135     1655     1637      118      136     1654     1636
     2351     2426     6097     2353     2355     2430     6095     2357     2350     2423     6130     6094
        1        1        1        1        0        0        0        0       20        0      619      118      136     1654     1636      119      137     1653     1635
     2355     2430     6095     2357     2359     2434     6093     2361     2354     2427     6128     6092
        1        1        1        1        0        0        0        0       20        0      620      119      137     1653     1635      120      138     1652     1634
     2359     2434     6093     2361     2363     2438     6091     2365     2358     2431     6126     6090
        1        1        1        1        0        0        0        0       20        0      621      120      138     1652     1634      121      139     1651     1633
     2363     2438     6091     2365     2367     2442     6089     2369     2362     2435     6124     6088
        1        1        1        1        0        0        0        0       20        0      622      121      139     1651     1633      122      140     1650     1632
     2367     2442     6089     2369     2371     2446     6087     2373     2366     2439     6122     6086
        1        1        1        1        0        0        0        0       20        0      623      122      140     1650     1632      123      141     1649     1631
     2371     2446     6087     2373     2375     2450     6085     2377     2370     2443     6120     6084
        1        1        1        1        0        0        0        0       20        0      624      123      141     1649     1631      124      142     1648     1630
     2375     2450     6085     2377     2379     2454     6083     2381     2374     2447     6118     6082
        1        1        1        1        0        0        0        0       20        0      625      124      142     1648     1630      125      143     1647     1629
     2379     2454     6083     2381     2383     2458     6081     2385     2378     2451     6116     6080
        1        1        1        1        0        0        0        0       20        0      626      125      143     1647     1629      126      144     1646     1628
     2383     2458     6081     2385     2386     2462     6079     2389     2382     2455     6114     6078
        1        1        1        1        0        0        0        0       20        0      627      126      144     1646     1628      254      255      271      272
     2386     2462     6079     2389     2887     2891     2935     2888     2387     2460     2936     2938
        1        1        1        1        0        0        0        0       20        0      628      109      127      867      885      241      240      980      981
     2318     2393     4368     2320     2844     2845     4590     2848     2319     2392     4369     4405
        1        1        1        1        0        0        0        0       20        0      629      109      885      867      127      110      884      866      128
     2320     4368     2393     2318     2324     4367     2397     2323     2317     4402     4366     2390
        1        1        1        1        0        0        0        0       20        0      630      110      884      866      128      111      883      865      129
     2324     4367     2397     2323     2328     4365     2401     2327     2322     4400     4364     2395
        1        1        1        1        0        0        0        0       20        0      631      111      883      865      129      112      882      864      130
     2328     4365     2401     2327     2332     4363     2405     2331     2326     4398     4362     2399
        1        1        1        1        0        0        0        0       20        0      632      112      882      864      130      113      881      863      131
     2332     4363     2405     2331     2336     4361     2409     2335     2330     4396     4360     2403
        1        1        1        1        0        0        0        0       20        0      633      113      881      863      131      114      880      862      132
     2336     4361     2409     2335     2340     4359     2413     2339     2334     4394     4358     2407
        1        1        1        1        0        0        0        0       20        0      634      114      880      862      132      115      879      861      133
     2340     4359     2413     2339     2344     4357     2417     2343     2338     4392     4356     2411
        1        1        1        1        0        0        0        0       20        0      635      115      879      861      133      116      878      860      134
     2344     4357     2417     2343     2348     4355     2421     2347     2342     4390     4354     2415
        1        1        1        1        0        0        0        0       20        0      636      116      878      860      134      117      877      859      135
     2348     4355     2421     2347     2352     4353     2425     2351     2346     4388     4352     2419
        1        1        1        1        0        0        0        0       20        0      637      117      877      859      135      118      876      858      136
     2352     4353     2425     2351     2356     4351     2429     2355     2350     4386     4350     2423
        1        1        1        1        0        0        0        0       20        0      638      118      876      858      136      119      875      857      137
     2356     4351     2429     2355     2360     4349     2433     2359     2354     4384     4348     2427
        1        1        1        1        0        0        0        0       20        0      639      119      875      857      137      120      874      856      138
     2360     4349     2433     2359     2364     4347     2437     2363     2358     4382     4346     2431
        1        1        1        1        0        0        0        0       20        0      640      120      874      856      138      121      873      855      139
     2364     4347     2437     2363     2368     4345     2441     2367     2362     4380     4344     2435
        1        1        1        1        0        0        0        0       20        0      641      121      873      855      139      122      872      854      140
     2368     4345     2441     2367     2372     4343     2445     2371     2366     4378     4342     2439
        1        1        1        1        0        0        0        0       20        0      642      122      872      854      140      123      871      853      141
     2372     4343     2445     2371     2376     4341     2449     2375     2370     4376     4340     2443
        1        1        1        1        0        0        0        0       20        0      643      123      871      853      141      124      870      852      142
     2376     4341     2449     2375     2380     4339     2453     2379     2374     4374     4338     2447
        1        1        1        1        0        0        0        0       20        0      644      124      870      852      142      125      869      851      143
     2380     4339     2453     2379     2384     4337     2457     2383     2378     4372     4336     2451
        1        1        1        1        0        0        0        0       20        0      645      125      869      851      143      126      868      850      144
     2384     4337     2457     2383     2388     4335     2461     2386     2382     4370     4334     2455
        1        1        1        1        0        0        0        0       20        0      646      126      868      850      144      254      312      313      255
     2388     4335     2461     2386     2889     3029     2892     2887     2387     3030     3032     2460
        1        1        1        1        0        0        0        0       20        0      647      127     1663     1681      145      240     1742     1743      239
     2394     6148     2467     2391     2846     6300     2843     2841     2392     6149     6185     2465
        1        1        1        1        0        0        0        0       20        0      648      127      145     1681     1663      128      146     1680     1662
     2391     2467     6148     2394     2396     2471     6147     2398     2390     2463     6182     6146
        1        1        1        1        0        0        0        0       20        0      649      128      146     1680     1662      129      147     1679     1661
     2396     2471     6147     2398     2400     2475     6145     2402     2395     2468     6180     6144
        1        1        1        1        0        0        0        0       20        0      650      129      147     1679     1661      130      148     1678     1660
     2400     2475     6145     2402     2404     2479     6143     2406     2399     2472     6178     6142
        1        1        1        1        0        0        0        0       20        0      651      130      148     1678     1660      131      149     1677     1659
     2404     2479     6143     2406     2408     2483     6141     2410     2403     2476     6176     6140
        1        1        1        1        0        0        0        0       20        0      652      131      149     1677     1659      132      150     1676     1658
     2408     2483     6141     2410     2412     2487     6139     2414     2407     2480     6174     6138
        1        1        1        1        0        0        0        0       20        0      653      132      150     1676     1658      133      151     1675     1657
     2412     2487     6139     2414     2416     2491     6137     2418     2411     2484     6172     6136
        1        1        1        1        0        0        0        0       20        0      654      133      151     1675     1657      134      152     1674     1656
     2416     2491     6137     2418     2420     2495     6135     2422     2415     2488     6170     6134
        1        1        1        1        0        0        0        0       20        0      655      134      152     1674     1656      135      153     1673     1655
     2420     2495     6135     2422     2424     2499     6133     2426     2419     2492     6168     6132
        1        1        1        1        0        0        0        0       20        0      656      135      153     1673     1655      136      154     1672     1654
     2424     2499     6133     2426     2428     2503     6131     2430     2423     2496     6166     6130
        1        1        1        1        0        0        0        0       20        0      657      136      154     1672     1654      137      155     1671     1653
     2428     2503     6131     2430     2432     2507     6129     2434     2427     2500     6164     6128
        1        1        1        1        0        0        0        0       20        0      658      137      155     1671     1653      138      156     1670     1652
     2432     2507     6129     2434     2436     2511     6127     2438     2431     2504     6162     6126
        1        1        1        1        0        0        0        0       20        0      659      138      156     1670     1652      139      157     1669     1651
     2436     2511     6127     2438     2440     2515     6125     2442     2435     2508     6160     6124
        1        1        1        1        0        0        0        0       20        0      660      139      157     1669     1651      140      158     1668     1650
     2440     2515     6125     2442     2444     2519     6123     2446     2439     2512     6158     6122
        1        1        1        1        0        0        0        0       20        0      661      140      158     1668     1650      141      159     1667     1649
     2444     2519     6123     2446     2448     2523     6121     2450     2443     2516     6156     6120
        1        1        1        1        0        0        0        0       20        0      662      141      159     1667     1649      142      160     1666     1648
     2448     2523     6121     2450     2452     2527     6119     2454     2447     2520     6154     6118
        1        1        1        1        0        0        0        0       20        0      663      142      160     1666     1648      143      161     1665     1647
     2452     2527     6119     2454     2456     2531     6117     2458     2451     2524     6152     6116
        1        1        1        1        0        0        0        0       20        0      664      143      161     1665     1647      144      162     1664     1646
     2456     2531     6117     2458     2459     2535     6115     2462     2455     2528     6150     6114
        1        1        1        1        0        0        0        0       20        0      665      144      162     1664     1646      255      256      270      271
     2459     2535     6115     2462     2890     2894     2933     2891     2460     2533     2934     2936
        1        1        1        1        0        0        0        0       20        0      666      127      145      849      867      240      239      979      980
     2391     2466     4332     2393     2841     2842     4589     2845     2392     2465     4333     4369
        1        1        1        1        0        0        0        0       20        0      667      127      867      849      145      128      866      848      146
     2393     4332     2466     2391     2397     4331     2470     2396     2390     4366     4330     2463
        1        1        1        1        0        0        0        0       20        0      668      128      866      848      146      129      865      847      147
     2397     4331     2470     2396     2401     4329     2474     2400     2395     4364     4328     2468
        1        1        1        1        0        0        0        0       20        0      669      129      865      847      147      130      864      846      148
     2401     4329     2474     2400     2405     4327     2478     2404     2399     4362     4326     2472
        1        1        1        1        0        0        0        0       20        0      670      130      864      846      148      131      863      845      149
     2405     4327     2478     2404     2409     4325     2482     2408     2403     4360     4324     2476
        1        1        1        1        0        0        0        0       20        0      671      131      863      845      149      132      862      844      150
     2409     4325     2482     2408     2413     4323     2486     2412     2407     4358     4322     2480
        1        1        1        1        0        0        0        0       20        0      672      132      862      844      150      133      861      843      151
     2413     4323     2486     2412     2417     4321     2490     2416     2411     4356     4320     2484
        1        1        1        1        0        0        0        0       20        0      673      133      861      843      151      134      860      842      152
     2417     4321     2490     2416     2421     4319     2494     2420     2415     4354     4318     2488
        1        1        1        1        0        0        0        0       20        0      674      134      860      842      152      135      859      841      153
     2421     4319     2494     2420     2425     4317     2498     2424     2419     4352     4316     2492
        1        1        1        1        0        0        0        0       20        0      675      135      859      841      153      136      858      840      154
     2425     4317     2498     2424     2429     4315     2502     2428     2423     4350     4314     2496
        1        1        1        1        0        0        0        0       20        0      676      136      858      840      154      137      857      839      155
     2429     4315     2502     2428     2433     4313     2506     2432     2427     4348     4312     2500
        1        1        1        1        0        0        0        0       20        0      677      137      857      839      155      138      856      838      156
     2433     4313     2506     2432     2437     4311     2510     2436     2431     4346     4310     2504
        1        1        1        1        0        0        0        0       20        0      678      138      856      838      156      139      855      837      157
     2437     4311     2510     2436     2441     4309     2514     2440     2435     4344     4308     2508
        1        1        1        1        0        0        0        0       20        0      679      139      855      837      157      140      854      836      158
     2441     4309     2514     2440     2445     4307     2518     2444     2439     4342     4306     2512
        1        1        1        1        0        0        0        0       20        0      680      140      854      836      158      141      853      835      159
     2445     4307     2518     2444     2449     4305     2522     2448     2443     4340     4304     2516
        1        1        1        1        0        0        0        0       20        0      681      141      853      835      159      142      852      834      160
     2449     4305     2522     2448     2453     4303     2526     2452     2447     4338     4302     2520
        1        1        1        1        0        0        0        0       20        0      682      142      852      834      160      143      851      833      161
     2453     4303     2526     2452     2457     4301     2530     2456     2451     4336     4300     2524
        1        1        1        1        0        0        0        0       20        0      683      143      851      833      161      144      850      832      162
     2457     4301     2530     2456     2461     4299     2534     2459     2455     4334     4298     2528
        1        1        1        1        0        0        0        0       20        0      684      144      850      832      162      255      313      314      256
     2461     4299     2534     2459     2892     3031     2895     2890     2460     3032     3034     2533
        1        1        1        1        0        0        0        0       20        0      685      145     1681     1699      163      239     1743     1744      238
     2467     6184     2540     2464     2843     6301     2840     2838     2465     6185     6221     2538
        1        1        1        1        0        0        0        0       20        0      686      145      163     1699     1681      146      164     1698     1680
     2464     2540     6184     2467     2469     2544     6183     2471     2463     2536     6218     6182
        1        1        1        1        0        0        0        0       20        0      687      146      164     1698     1680      147      165     1697     1679
     2469     2544     6183     2471     2473     2548     6181     2475     2468     2541     6216     6180
        1        1        1        1        0        0        0        0       20        0      688      147      165     1697     1679      148      166     1696     1678
     2473     2548     6181     2475     2477     2552     6179     2479     2472     2545     6214     6178
        1        1        1        1        0        0        0        0       20        0      689      148      166     1696     1678      149      167     1695     1677
     2477     2552     6179     2479     2481     2556     6177     2483     2476     2549     6212     6176
        1        1        1        1        0        0        0        0       20        0      690      149      167     1695     1677      150      168     1694     1676
     2481     2556     6177     2483     2485     2560     6175     2487     2480     2553     6210     6174
        1        1        1        1        0        0        0        0       20        0      691      150      168     1694     1676      151      169     1693     1675
     2485     2560     6175     2487     2489     2564     6173     2491     2484     2557     6208     6172
        1        1        1        1        0        0        0        0       20        0      692      151      169     1693     1675      152      170     1692     1674
     2489     2564     6173     2491     2493     2568     6171     2495     2488     2561     6206     6170
        1        1        1        1        0        0        0        0       20        0      693      152      170     1692     1674      153      171     1691     1673
     2493     2568     6171     2495     2497     2572     6169     2499     2492     2565     6204     6168
        1        1        1        1        0        0        0        0       20        0      694      153      171     1691     1673      154      172     1690     1672
     2497     2572     6169     2499     2501     2576     6167     2503     2496     2569     6202     6166
        1        1        1        1        0        0        0        0       20        0      695      154      172     1690     1672      155      173     1689     1671
     2501     2576     6167     2503     2505     2580     6165     2507     2500     2573     6200     6164
        1        1        1        1        0        0        0        0       20        0      696      155      173     1689     1671      156      174     1688     1670
     2505     2580     6165     2507     2509     2584     6163     2511     2504     2577     6198     6162
        1        1        1        1        0        0        0        0       20        0      697      156      174     1688     1670      157      175     1687     1669
     2509     2584     6163     2511     2513     2588     6161     2515     2508     2581     6196     6160
        1        1        1        1        0        0        0        0       20        0      698      157      175     1687     1669      158      176     1686     1668
     2513     2588     6161     2515     2517     2592     6159     2519     2512     2585     6194     6158
        1        1        1        1        0        0        0        0       20        0      699      158      176     1686     1668      159      177     1685     1667
     2517     2592     6159     2519     2521     2596     6157     2523     2516     2589     6192     6156
        1        1        1        1        0        0        0        0       20        0      700      159      177     1685     1667      160      178     1684     1666
     2521     2596     6157     2523     2525     2600     6155     2527     2520     2593     6190     6154
        1        1        1        1        0        0        0        0       20        0      701      160      178     1684     1666      161      179     1683     1665
     2525     2600     6155     2527     2529     2604     6153     2531     2524     2597     6188     6152
        1        1        1        1        0        0        0        0       20        0      702      161      179     1683     1665      162      180     1682     1664
     2529     2604     6153     2531     2532     2608     6151     2535     2528     2601     6186     6150
        1        1        1        1        0        0        0        0       20        0      703      162      180     1682     1664      256      257      269      270
     2532     2608     6151     2535     2893     2897     2931     2894     2533     2606     2932     2934
        1        1        1        1        0        0        0        0       20        0      704      145      163      831      849      239      238      978      979
     2464     2539     4296     2466     2838     2839     4588     2842     2465     2538     4297     4333
        1        1        1        1        0        0        0        0       20        0      705      145      849      831      163      146      848      830      164
     2466     4296     2539     2464     2470     4295     2543     2469     2463     4330     4294     2536
        1        1        1        1        0        0        0        0       20        0      706      146      848      830      164      147      847      829      165
     2470     4295     2543     2469     2474     4293     2547     2473     2468     4328     4292     2541
        1        1        1        1        0        0        0        0       20        0      707      147      847      829      165      148      846      828      166
     2474     4293     2547     2473     2478     4291     2551     2477     2472     4326     4290     2545
        1        1        1        1        0        0        0        0       20        0      708      148      846      828      166      149      845      827      167
     2478     4291     2551     2477     2482     4289     2555     2481     2476     4324     4288     2549
        1        1        1        1        0        0        0        0       20        0      709      149      845      827      167      150      844      826      168
     2482     4289     2555     2481     2486     4287     2559     2485     2480     4322     4286     2553
        1        1        1        1        0        0        0        0       20        0      710      150      844      826      168      151      843      825      169
     2486     4287     2559     2485     2490     4285     2563     2489     2484     4320     4284     2557
        1        1        1        1        0        0        0        0       20        0      711      151      843      825      169      152      842      824      170
     2490     4285     2563     2489     2494     4283     2567     2493     2488     4318     4282     2561
        1        1        1        1        0        0        0        0       20        0      712      152      842      824      170      153      841      823      171
     2494     4283     2567     2493     2498     4281     2571     2497     2492     4316     4280     2565
        1        1        1        1        0        0        0        0       20        0      713      153      841      823      171      154      840      822      172
     2498     4281     2571     2497     2502     4279     2575     2501     2496     4314     4278     2569
        1        1        1        1        0        0        0        0       20        0      714      154      840      822      172      155      839      821      173
     2502     4279     2575     2501     2506     4277     2579     2505     2500     4312     4276     2573
        1        1        1        1        0        0        0        0       20        0      715      155      839      821      173      156      838      820      174
     2506     4277     2579     2505     2510     4275     2583     2509     2504     4310     4274     2577
        1        1        1        1        0        0        0        0       20        0      716      156      838      820      174      157      837      819      175
     2510     4275     2583     2509     2514     4273     2587     2513     2508     4308     4272     2581
        1        1        1        1        0        0        0        0       20        0      717      157      837      819      175      158      836      818      176
     2514     4273     2587     2513     2518     4271     2591     2517     2512     4306     4270     2585
        1        1        1        1        0        0        0        0       20        0      718      158      836      818      176      159      835      817      177
     2518     4271     2591     2517     2522     4269     2595     2521     2516     4304     4268     2589
        1        1        1        1        0        0        0        0       20        0      719      159      835      817      177      160      834      816      178
     2522     4269     2595     2521     2526     4267     2599     2525     2520     4302     4266     2593
        1        1        1        1        0        0        0        0       20        0      720      160      834      816      178      161      833      815      179
     2526     4267     2599     2525     2530     4265     2603     2529     2524     4300     4264     2597
        1        1        1        1        0        0        0        0       20        0      721      161      833      815      179      162      832      814      180
     2530     4265     2603     2529     2534     4263     2607     2532     2528     4298     4262     2601
        1        1        1        1        0        0        0        0       20        0      722      162      832      814      180      256      314      315      257
     2534     4263     2607     2532     2895     3033     2898     2893     2533     3034     3036     2606
        1        1        1        1        0        0        0        0       20        0      723      163     1699     1717      181      238     1744     1745      237
     2540     6220     2613     2537     2840     6302     2837     2835     2538     6221     6257     2611
        1        1        1        1        0        0        0        0       20        0      724      163      181     1717     1699      164      182     1716     1698
     2537     2613     6220     2540     2542     2617     6219     2544     2536     2609     6254     6218
        1        1        1        1        0        0        0        0       20        0      725      164      182     1716     1698      165      183     1715     1697
     2542     2617     6219     2544     2546     2621     6217     2548     2541     2614     6252     6216
        1        1        1        1        0        0        0        0       20        0      726      165      183     1715     1697      166      184     1714     1696
     2546     2621     6217     2548     2550     2625     6215     2552     2545     2618     6250     6214
        1        1        1        1        0        0        0        0       20        0      727      166      184     1714     1696      167      185     1713     1695
     2550     2625     6215     2552     2554     2629     6213     2556     2549     2622     6248     6212
        1        1        1        1        0        0        0        0       20        0      728      167      185     1713     1695      168      186     1712     1694
     2554     2629     6213     2556     2558     2633     6211     2560     2553     2626     6246     6210
        1        1        1        1        0        0        0        0       20        0      729      168      186     1712     1694      169      187     1711     1693
     2558     2633     6211     2560     2562     2637     6209     2564     2557     2630     6244     6208
        1        1        1        1        0        0        0        0       20        0      730      169      187     1711     1693      170      188     1710     1692
     2562     2637     6209     2564     2566     2641     6207     2568     2561     2634     6242     6206
        1        1        1        1        0        0        0        0       20        0      731      170      188     1710     1692      171      189     1709     1691
     2566     2641     6207     2568     2570     2645     6205     2572     2565     2638     6240     6204
        1        1        1        1        0        0        0        0       20        0      732      171      189     1709     1691      172      190     1708     1690
     2570     2645     6205     2572     2574     2649     6203     2576     2569     2642     6238     6202
        1        1        1        1        0        0        0        0       20        0      733      172      190     1708     1690      173      191     1707     1689
     2574     2649     6203     2576     2578     2653     6201     2580     2573     2646     6236     6200
        1        1        1        1        0        0        0        0       20        0      734      173      191     1707     1689      174      192     1706     1688
     2578     2653     6201     2580     2582     2657     6199     2584     2577     2650     6234     6198
        1        1        1        1        0        0        0        0       20        0      735      174      192     1706     1688      175      193     1705     1687
     2582     2657     6199     2584     2586     2661     6197     2588     2581     2654     6232     6196
        1        1        1        1        0        0        0        0       20        0      736      175      193     1705     1687      176      194     1704     1686
     2586     2661     6197     2588     2590     2665     6195     2592     2585     2658     6230     6194
        1        1        1        1        0        0        0        0       20        0      737      176      194     1704     1686      177      195     1703     1685
     2590     2665     6195     2592     2594     2669     6193     2596     2589     2662     6228     6192
        1        1        1        1        0        0        0        0       20        0      738      177      195     1703     1685      178      196     1702     1684
     2594     2669     6193     2596     2598     2673     6191     2600     2593     2666     6226     6190
        1        1        1        1        0        0        0        0       20        0      739      178      196     1702     1684      179      197     1701     1683
     2598     2673     6191     2600     2602     2677     6189     2604     2597     2670     6224     6188
        1        1        1        1        0        0        0        0       20        0      740      179      197     1701     1683      180      198     1700     1682
     2602     2677     6189     2604     2605     2681     6187     2608     2601     2674     6222     6186
        1        1        1        1        0        0        0        0       20        0      741      180      198     1700     1682      257      258      268      269
     2605     2681     6187     2608     2896     2900     2929     2897     2606     2679     2930     2932
        1        1        1        1        0        0        0        0       20        0      742      163      181      813      831      238      237      977      978
     2537     2612     4260     2539     2835     2836     4587     2839     2538     2611     4261     4297
        1        1        1        1        0        0        0        0       20        0      743      163      831      813      181      164      830      812      182
     2539     4260     2612     2537     2543     4259     2616     2542     2536     4294     4258     2609
        1        1        1        1        0        0        0        0       20        0      744      164      830      812      182      165      829      811      183
     2543     4259     2616     2542     2547     4257     2620     2546     2541     4292     4256     2614
        1        1        1        1        0        0        0        0       20        0      745      165      829      811      183      166      828      810      184
     2547     4257     2620     2546     2551     4255     2624     2550     2545     4290     4254     2618
        1        1        1        1        0        0        0        0       20        0      746      166      828      810      184      167      827      809      185
     2551     4255     2624     2550     2555     4253     2628     2554     2549     4288     4252     2622
        1        1        1        1        0        0        0        0       20        0      747      167      827      809      185      168      826      808      186
     2555     4253     2628     2554     2559     4251     2632     2558     2553     4286     4250     2626
        1        1        1        1        0        0        0        0       20        0      748      168      826      808      186      169      825      807      187
     2559     4251     2632     2558     2563     4249     2636     2562     2557     4284     4248     2630
        1        1        1        1        0        0        0        0       20        0      749      169      825      807      187      170      824      806      188
     2563     4249     2636     2562     2567     4247     2640     2566     2561     4282     4246     2634
        1        1        1        1        0        0        0        0       20        0      750      170      824      806      188      171      823      805      189
     2567     4247     2640     2566     2571     4245     2644     2570     2565     4280     4244     2638
        1        1        1        1        0        0        0        0       20        0      751      171      823      805      189      172      822      804      190
     2571     4245     2644     2570     2575     4243     2648     2574     2569     4278     4242     2642
        1        1        1        1        0        0        0        0       20        0      752      172      822      804      190      173      821      803      191
     2575     4243     2648     2574     2579     4241     2652     2578     2573     4276     4240     2646
        1        1        1        1        0        0        0        0       20        0      753      173      821      803      191      174      820      802      192
     2579     4241     2652     2578     2583     4239     2656     2582     2577     4274     4238     2650
        1        1        1        1        0        0        0        0       20        0      754      174      820      802      192      175      819      801      193
     2583     4239     2656     2582     2587     4237     2660     2586     2581     4272     4236     2654
        1        1        1        1        0        0        0        0       20        0      755      175      819      801      193      176      818      800      194
     2587     4237     2660     2586     2591     4235     2664     2590     2585     4270     4234     2658
        1        1        1        1        0        0        0        0       20        0      756      176      818      800      194      177      817      799      195
     2591     4235     2664     2590     2595     4233     2668     2594     2589     4268     4232     2662
        1        1        1        1        0        0        0        0       20        0      757      177      817      799      195      178      816      798      196
     2595     4233     2668     2594     2599     4231     2672     2598     2593     4266     4230     2666
        1        1        1        1        0        0        0        0       20        0      758      178      816      798      196      179      815      797      197
     2599     4231     2672     2598     2603     4229     2676     2602     2597     4264     4228     2670
        1        1        1        1        0        0        0        0       20        0      759      179      815      797      197      180      814      796      198
     2603     4229     2676     2602     2607     4227     2680     2605     2601     4262     4226     2674
        1        1        1        1        0        0        0        0       20        0      760      180      814      796      198      257      315      316      258
     2607     4227     2680     2605     2898     3035     2901     2896     2606     3036     3038     2679
        1        1        1        1        0        0        0        0       20        0      761      181     1717     1735      199      237     1745     1746      236
     2613     6256     2686     2610     2837     6303     2834     2832     2611     6257     6292     2684
        1        1        1        1        0        0        0        0       20        0      762      181      199     1735     1717      182      200     1734     1716
     2610     2686     6256     2613     2615     2690     6255     2617     2609     2682     6290     6254
        1        1        1        1        0        0        0        0       20        0      763      182      200     1734     1716      183      201     1733     1715
     2615     2690     6255     2617     2619     2694     6253     2621     2614     2687     6288     6252
        1        1        1        1        0        0        0        0       20        0      764      183      201     1733     1715      184      202     1732     1714
     2619     2694     6253     2621     2623     2698     6251     2625     2618     2691     6286     6250
        1        1        1        1        0        0        0        0       20        0      765      184      202     1732     1714      185      203     1731     1713
     2623     2698     6251     2625     2627     2702     6249     2629     2622     2695     6284     6248
        1        1        1        1        0        0        0        0       20        0      766      185      203     1731     1713      186      204     1730     1712
